memcpy = .init:0x80004000; // type:function size:0x50
@eti_80006780 = extabindex:0x80006780; // type:object size:0xC scope:local hidden
@eti_8000678C = extabindex:0x8000678C; // type:object size:0xC scope:local hidden
@eti_80006798 = extabindex:0x80006798; // type:object size:0xC scope:local hidden
@eti_800067A4 = extabindex:0x800067A4; // type:object size:0xC scope:local hidden
@eti_800067B0 = extabindex:0x800067B0; // type:object size:0xC scope:local hidden
@eti_800067BC = extabindex:0x800067BC; // type:object size:0xC scope:local hidden
@eti_800067C8 = extabindex:0x800067C8; // type:object size:0xC scope:local hidden
@eti_800067D4 = extabindex:0x800067D4; // type:object size:0xC scope:local hidden
@eti_800067E0 = extabindex:0x800067E0; // type:object size:0xC scope:local hidden
@eti_800067EC = extabindex:0x800067EC; // type:object size:0xC scope:local hidden
@eti_800067F8 = extabindex:0x800067F8; // type:object size:0xC scope:local hidden
@eti_80006804 = extabindex:0x80006804; // type:object size:0xC scope:local hidden
@eti_80006810 = extabindex:0x80006810; // type:object size:0xC scope:local hidden
@eti_8000681C = extabindex:0x8000681C; // type:object size:0xC scope:local hidden
@eti_80006828 = extabindex:0x80006828; // type:object size:0xC scope:local hidden
@eti_80006834 = extabindex:0x80006834; // type:object size:0xC scope:local hidden
@eti_80006840 = extabindex:0x80006840; // type:object size:0xC scope:local hidden
@eti_8000684C = extabindex:0x8000684C; // type:object size:0xC scope:local hidden
@eti_80006858 = extabindex:0x80006858; // type:object size:0xC scope:local hidden
@eti_80006864 = extabindex:0x80006864; // type:object size:0xC scope:local hidden
@eti_80006870 = extabindex:0x80006870; // type:object size:0xC scope:local hidden
@eti_8000687C = extabindex:0x8000687C; // type:object size:0xC scope:local hidden
@eti_80006888 = extabindex:0x80006888; // type:object size:0xC scope:local hidden
@eti_80006894 = extabindex:0x80006894; // type:object size:0xC scope:local hidden
@eti_800068A0 = extabindex:0x800068A0; // type:object size:0xC scope:local hidden
@eti_800068AC = extabindex:0x800068AC; // type:object size:0xC scope:local hidden
@eti_800068B8 = extabindex:0x800068B8; // type:object size:0xC scope:local hidden
@eti_800068C4 = extabindex:0x800068C4; // type:object size:0xC scope:local hidden
@eti_800068D0 = extabindex:0x800068D0; // type:object size:0xC scope:local hidden
@eti_800068DC = extabindex:0x800068DC; // type:object size:0xC scope:local hidden
@eti_800068E8 = extabindex:0x800068E8; // type:object size:0xC scope:local hidden
@eti_800068F4 = extabindex:0x800068F4; // type:object size:0xC scope:local hidden
@eti_80006900 = extabindex:0x80006900; // type:object size:0xC scope:local hidden
@eti_8000690C = extabindex:0x8000690C; // type:object size:0xC scope:local hidden
@eti_80006918 = extabindex:0x80006918; // type:object size:0xC scope:local hidden
@eti_80006924 = extabindex:0x80006924; // type:object size:0xC scope:local hidden
@eti_80006930 = extabindex:0x80006930; // type:object size:0xC scope:local hidden
@eti_8000693C = extabindex:0x8000693C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006948; // type:object size:0x20
fn_80006980 = .text:0x80006980; // type:function size:0x80
fn_80006A00 = .text:0x80006A00; // type:function size:0x84
fn_80006A84 = .text:0x80006A84; // type:function size:0x4
fn_80006A88 = .text:0x80006A88; // type:function size:0x13C
main = .text:0x80006BC4; // type:function size:0x310
fn_80006ED4 = .text:0x80006ED4; // type:function size:0xDC
fn_80006FB0 = .text:0x80006FB0; // type:function size:0x24
fn_80006FD4 = .text:0x80006FD4; // type:function size:0x88
fn_8000705C = .text:0x8000705C; // type:function size:0x14
fn_80007070 = .text:0x80007070; // type:function size:0x14
fn_80007084 = .text:0x80007084; // type:function size:0x8
fn_8000708C = .text:0x8000708C; // type:function size:0x4
fn_80007090 = .text:0x80007090; // type:function size:0xD4
fn_80007164 = .text:0x80007164; // type:function size:0x94
fn_800071F8 = .text:0x800071F8; // type:function size:0x68
fn_80007260 = .text:0x80007260; // type:function size:0x64
fn_800072C4 = .text:0x800072C4; // type:function size:0x74
fn_80007338 = .text:0x80007338; // type:function size:0x64
fn_8000739C = .text:0x8000739C; // type:function size:0xD0
fn_8000746C = .text:0x8000746C; // type:function size:0x20
fn_8000748C = .text:0x8000748C; // type:function size:0x34
fn_800074C0 = .text:0x800074C0; // type:function size:0x14
fn_800074D4 = .text:0x800074D4; // type:function size:0x14
fn_800074E8 = .text:0x800074E8; // type:function size:0x18
fn_80007500 = .text:0x80007500; // type:function size:0x24
fn_80007524 = .text:0x80007524; // type:function size:0x40
fn_80007564 = .text:0x80007564; // type:function size:0x14
fn_80007578 = .text:0x80007578; // type:function size:0x20
fn_80007598 = .text:0x80007598; // type:function size:0x38
fn_800075D0 = .text:0x800075D0; // type:function size:0x7C
fn_8000764C = .text:0x8000764C; // type:function size:0x174
fn_800077C0 = .text:0x800077C0; // type:function size:0xC
fn_800077CC = .text:0x800077CC; // type:function size:0xC4
fn_80007890 = .text:0x80007890; // type:function size:0x90
fn_80007920 = .text:0x80007920; // type:function size:0x20
fn_80007940 = .text:0x80007940; // type:function size:0x80
fn_800079C0 = .text:0x800079C0; // type:function size:0x80
fn_80007A40 = .text:0x80007A40; // type:function size:0x84
OSReport = .text:0x80007AC4; // type:function size:0x50 scope:weak
fn_80007B14 = .text:0x80007B14; // type:function size:0x4
fn_80007B18 = .text:0x80007B18; // type:function size:0x5C
fn_80007B74 = .text:0x80007B74; // type:function size:0xE0
fn_80007C54 = .text:0x80007C54; // type:function size:0xC4
fn_80007D18 = .text:0x80007D18; // type:function size:0x138
fn_80007E50 = .text:0x80007E50; // type:function size:0x50
fn_80007EA0 = .text:0x80007EA0; // type:function size:0x74
fn_80007F14 = .text:0x80007F14; // type:function size:0x8C
fn_80007FA0 = .text:0x80007FA0; // type:function size:0x2C
fn_80007FCC = .text:0x80007FCC; // type:function size:0x74
fn_80008040 = .text:0x80008040; // type:function size:0x60
fn_800080A0 = .text:0x800080A0; // type:function size:0x2C
fn_800080CC = .text:0x800080CC; // type:function size:0x74
fn_80008140 = .text:0x80008140; // type:function size:0x60
fn_800081A0 = .text:0x800081A0; // type:function size:0x8
fn_800081A8 = .text:0x800081A8; // type:function size:0x74
fn_8000821C = .text:0x8000821C; // type:function size:0x44
fn_80008260 = .text:0x80008260; // type:function size:0x540
fn_800087A0 = .text:0x800087A0; // type:function size:0x74
fn_80008814 = .text:0x80008814; // type:function size:0x5F8
fn_80008E0C = .text:0x80008E0C; // type:function size:0x30
fn_80008E3C = .text:0x80008E3C; // type:function size:0x2C
fn_80008E68 = .text:0x80008E68; // type:function size:0xB8
fn_80008F20 = .text:0x80008F20; // type:function size:0x100
fn_80009020 = .text:0x80009020; // type:function size:0x2C
fn_8000904C = .text:0x8000904C; // type:function size:0x74
fn_800090C0 = .text:0x800090C0; // type:function size:0x5C
fn_8000911C = .text:0x8000911C; // type:function size:0x2C
fn_80009148 = .text:0x80009148; // type:function size:0x74
fn_800091BC = .text:0x800091BC; // type:function size:0x5C
fn_80009218 = .text:0x80009218; // type:function size:0x8
fn_80009220 = .text:0x80009220; // type:function size:0x74
fn_80009294 = .text:0x80009294; // type:function size:0x54
fn_800092E8 = .text:0x800092E8; // type:function size:0x78
fn_80009360 = .text:0x80009360; // type:function size:0x30
fn_80009390 = .text:0x80009390; // type:function size:0x74
fn_80009404 = .text:0x80009404; // type:function size:0x44
fn_80009448 = .text:0x80009448; // type:function size:0x78
fn_800094C0 = .text:0x800094C0; // type:function size:0x30
fn_800094F0 = .text:0x800094F0; // type:function size:0x74
fn_80009564 = .text:0x80009564; // type:function size:0x2C
fn_80009590 = .text:0x80009590; // type:function size:0xB0
fn_80009640 = .text:0x80009640; // type:function size:0x4
fn_80009644 = .text:0x80009644; // type:function size:0x4
fn_80009648 = .text:0x80009648; // type:function size:0x4
fn_8000964C = .text:0x8000964C; // type:function size:0x4
fn_80009650 = .text:0x80009650; // type:function size:0x70
fn_800096C0 = .text:0x800096C0; // type:function size:0x44
fn_80009704 = .text:0x80009704; // type:function size:0x70
fn_80009774 = .text:0x80009774; // type:function size:0x44
fn_800097B8 = .text:0x800097B8; // type:function size:0x20
fn_800097D8 = .text:0x800097D8; // type:function size:0x18
fn_800097F0 = .text:0x800097F0; // type:function size:0x18
fn_80009808 = .text:0x80009808; // type:function size:0x14
fn_8000981C = .text:0x8000981C; // type:function size:0x1C
fn_80009838 = .text:0x80009838; // type:function size:0x1C
fn_80009854 = .text:0x80009854; // type:function size:0xA8
fn_800098FC = .text:0x800098FC; // type:function size:0x50
fn_8000994C = .text:0x8000994C; // type:function size:0xA0
fn_800099EC = .text:0x800099EC; // type:function size:0x8C
fn_80009A78 = .text:0x80009A78; // type:function size:0xCC
fn_80009B44 = .text:0x80009B44; // type:function size:0x234
fn_80009D78 = .text:0x80009D78; // type:function size:0x1C
fn_80009D94 = .text:0x80009D94; // type:function size:0x1C
fn_80009DB0 = .text:0x80009DB0; // type:function size:0x18
fn_80009DC8 = .text:0x80009DC8; // type:function size:0x3C
fn_80009E04 = .text:0x80009E04; // type:function size:0x204
fn_8000A008 = .text:0x8000A008; // type:function size:0x58
fn_8000A060 = .text:0x8000A060; // type:function size:0x90
fn_8000A0F0 = .text:0x8000A0F0; // type:function size:0x45C
fn_8000A54C = .text:0x8000A54C; // type:function size:0x1E0
fn_8000A72C = .text:0x8000A72C; // type:function size:0x8
fn_8000A734 = .text:0x8000A734; // type:function size:0x8
fn_8000A73C = .text:0x8000A73C; // type:function size:0x40
fn_8000A77C = .text:0x8000A77C; // type:function size:0x14
fn_8000A790 = .text:0x8000A790; // type:function size:0x14
fn_8000A7A4 = .text:0x8000A7A4; // type:function size:0x20
fn_8000A7C4 = .text:0x8000A7C4; // type:function size:0xC
fn_8000A7D0 = .text:0x8000A7D0; // type:function size:0x40
fn_8000A810 = .text:0x8000A810; // type:function size:0x4
fn_8000A814 = .text:0x8000A814; // type:function size:0x108
fn_8000A91C = .text:0x8000A91C; // type:function size:0x40
fn_8000A95C = .text:0x8000A95C; // type:function size:0x58
fn_8000A9B4 = .text:0x8000A9B4; // type:function size:0x4
fn_8000A9B8 = .text:0x8000A9B8; // type:function size:0x4C
fn_8000AA04 = .text:0x8000AA04; // type:function size:0x7C
fn_8000AA80 = .text:0x8000AA80; // type:function size:0x8
fn_8000AA88 = .text:0x8000AA88; // type:function size:0x8
fn_8000AA90 = .text:0x8000AA90; // type:function size:0x4
fn_8000AA94 = .text:0x8000AA94; // type:function size:0x4
fn_8000AA98 = .text:0x8000AA98; // type:function size:0xC
fn_8000AAA4 = .text:0x8000AAA4; // type:function size:0x20
fn_8000AAC4 = .text:0x8000AAC4; // type:function size:0x8
fn_8000AACC = .text:0x8000AACC; // type:function size:0xC
fn_8000AAD8 = .text:0x8000AAD8; // type:function size:0xC
fn_8000AAE4 = .text:0x8000AAE4; // type:function size:0xC
fn_8000AAF0 = .text:0x8000AAF0; // type:function size:0xC
fn_8000AAFC = .text:0x8000AAFC; // type:function size:0x10
fn_8000AB0C = .text:0x8000AB0C; // type:function size:0xC
fn_8000AB18 = .text:0x8000AB18; // type:function size:0xC
fn_8000AB24 = .text:0x8000AB24; // type:function size:0xC
fn_8000AB30 = .text:0x8000AB30; // type:function size:0xC
fn_8000AB3C = .text:0x8000AB3C; // type:function size:0x30
fn_8000AB6C = .text:0x8000AB6C; // type:function size:0xC8
fn_8000AC34 = .text:0x8000AC34; // type:function size:0x10
fn_8000AC44 = .text:0x8000AC44; // type:function size:0x50
fn_8000AC94 = .text:0x8000AC94; // type:function size:0x54
fn_8000ACE8 = .text:0x8000ACE8; // type:function size:0x30
fn_8000AD18 = .text:0x8000AD18; // type:function size:0x1C
fn_8000AD34 = .text:0x8000AD34; // type:function size:0x1C
fn_8000AD50 = .text:0x8000AD50; // type:function size:0xC
fn_8000AD5C = .text:0x8000AD5C; // type:function size:0x64
fn_8000ADC0 = .text:0x8000ADC0; // type:function size:0xCC
fn_8000AE8C = .text:0x8000AE8C; // type:function size:0x24
fn_8000AEB0 = .text:0x8000AEB0; // type:function size:0x130
fn_8000AFE0 = .text:0x8000AFE0; // type:function size:0x50
fn_8000B030 = .text:0x8000B030; // type:function size:0x140
fn_8000B170 = .text:0x8000B170; // type:function size:0xA0
fn_8000B210 = .text:0x8000B210; // type:function size:0xB8
fn_8000B2C8 = .text:0x8000B2C8; // type:function size:0x8
fn_8000B2D0 = .text:0x8000B2D0; // type:function size:0x4C
fn_8000B31C = .text:0x8000B31C; // type:function size:0x98
fn_8000B3B4 = .text:0x8000B3B4; // type:function size:0x78
fn_8000B42C = .text:0x8000B42C; // type:function size:0x40
fn_8000B46C = .text:0x8000B46C; // type:function size:0x54
fn_8000B4C0 = .text:0x8000B4C0; // type:function size:0x40
fn_8000B500 = .text:0x8000B500; // type:function size:0x38
fn_8000B538 = .text:0x8000B538; // type:function size:0x38
fn_8000B570 = .text:0x8000B570; // type:function size:0x38
fn_8000B5A8 = .text:0x8000B5A8; // type:function size:0x28
fn_8000B5D0 = .text:0x8000B5D0; // type:function size:0x38
fn_8000B608 = .text:0x8000B608; // type:function size:0x38
fn_8000B640 = .text:0x8000B640; // type:function size:0x38
fn_8000B678 = .text:0x8000B678; // type:function size:0x38
fn_8000B6B0 = .text:0x8000B6B0; // type:function size:0x38
fn_8000B6E8 = .text:0x8000B6E8; // type:function size:0x38
fn_8000B720 = .text:0x8000B720; // type:function size:0x28
fn_8000B748 = .text:0x8000B748; // type:function size:0x3C
fn_8000B784 = .text:0x8000B784; // type:function size:0x4C
fn_8000B7D0 = .text:0x8000B7D0; // type:function size:0x3C
fn_8000B80C = .text:0x8000B80C; // type:function size:0x3C
fn_8000B848 = .text:0x8000B848; // type:function size:0x8
fn_8000B850 = .text:0x8000B850; // type:function size:0x8
fn_8000B858 = .text:0x8000B858; // type:function size:0x8
fn_8000B860 = .text:0x8000B860; // type:function size:0x64
fn_8000B8C4 = .text:0x8000B8C4; // type:function size:0x50
fn_8000B914 = .text:0x8000B914; // type:function size:0x2A0
fn_8000BBB4 = .text:0x8000BBB4; // type:function size:0x6C
fn_8000BC20 = .text:0x8000BC20; // type:function size:0xC
fn_8000BC2C = .text:0x8000BC2C; // type:function size:0x24
fn_8000BC50 = .text:0x8000BC50; // type:function size:0x28
fn_8000BC78 = .text:0x8000BC78; // type:function size:0x2C
fn_8000BCA4 = .text:0x8000BCA4; // type:function size:0xC
fn_8000BCB0 = .text:0x8000BCB0; // type:function size:0x7C
fn_8000BD2C = .text:0x8000BD2C; // type:function size:0x40
fn_8000BD6C = .text:0x8000BD6C; // type:function size:0x2E0
fn_8000C04C = .text:0x8000C04C; // type:function size:0x32C
fn_8000C378 = .text:0x8000C378; // type:function size:0x1B4
fn_8000C52C = .text:0x8000C52C; // type:function size:0x50
fn_8000C57C = .text:0x8000C57C; // type:function size:0x1E8
fn_8000C764 = .text:0x8000C764; // type:function size:0x84
fn_8000C7E8 = .text:0x8000C7E8; // type:function size:0x8
fn_8000C7F0 = .text:0x8000C7F0; // type:function size:0x3E4
fn_8000CBD4 = .text:0x8000CBD4; // type:function size:0x14
fn_8000CBE8 = .text:0x8000CBE8; // type:function size:0x40
fn_8000CC28 = .text:0x8000CC28; // type:function size:0x5C
fn_8000CC84 = .text:0x8000CC84; // type:function size:0x6C
fn_8000CCF0 = .text:0x8000CCF0; // type:function size:0x40
fn_8000CD30 = .text:0x8000CD30; // type:function size:0x40
fn_8000CD70 = .text:0x8000CD70; // type:function size:0x448
fn_8000D1B8 = .text:0x8000D1B8; // type:function size:0x78
fn_8000D230 = .text:0x8000D230; // type:function size:0x3C
fn_8000D26C = .text:0x8000D26C; // type:function size:0x158
fn_8000D3C4 = .text:0x8000D3C4; // type:function size:0x2C8
fn_8000D68C = .text:0x8000D68C; // type:function size:0xA8
fn_8000D734 = .text:0x8000D734; // type:function size:0x4C
fn_8000D780 = .text:0x8000D780; // type:function size:0x38
fn_8000D7B8 = .text:0x8000D7B8; // type:function size:0x58
fn_8000D810 = .text:0x8000D810; // type:function size:0x8
fn_8000D818 = .text:0x8000D818; // type:function size:0x94
fn_8000D8AC = .text:0x8000D8AC; // type:function size:0x5C4
fn_8000DE70 = .text:0x8000DE70; // type:function size:0x54
fn_8000DEC4 = .text:0x8000DEC4; // type:function size:0x100
fn_8000DFC4 = .text:0x8000DFC4; // type:function size:0xA8
fn_8000E06C = .text:0x8000E06C; // type:function size:0x128
fn_8000E194 = .text:0x8000E194; // type:function size:0x134
fn_8000E2C8 = .text:0x8000E2C8; // type:function size:0x1D8
fn_8000E4A0 = .text:0x8000E4A0; // type:function size:0x3EC
fn_8000E88C = .text:0x8000E88C; // type:function size:0x1E4
fn_8000EA70 = .text:0x8000EA70; // type:function size:0x70
fn_8000EAE0 = .text:0x8000EAE0; // type:function size:0xCC
fn_8000EBAC = .text:0x8000EBAC; // type:function size:0xAC
fn_8000EC58 = .text:0x8000EC58; // type:function size:0x158
fn_8000EDB0 = .text:0x8000EDB0; // type:function size:0x10C
fn_8000EEBC = .text:0x8000EEBC; // type:function size:0x38
fn_8000EEF4 = .text:0x8000EEF4; // type:function size:0xF64
fn_8000FE58 = .text:0x8000FE58; // type:function size:0x74
fn_8000FECC = .text:0x8000FECC; // type:function size:0x74
fn_8000FF40 = .text:0x8000FF40; // type:function size:0x24
fn_8000FF64 = .text:0x8000FF64; // type:function size:0x114
fn_80010078 = .text:0x80010078; // type:function size:0x184
fn_800101FC = .text:0x800101FC; // type:function size:0x76C
fn_80010968 = .text:0x80010968; // type:function size:0x188
fn_80010AF0 = .text:0x80010AF0; // type:function size:0x7A0
fn_80011290 = .text:0x80011290; // type:function size:0x284
fn_80011514 = .text:0x80011514; // type:function size:0x13F4
fn_80012908 = .text:0x80012908; // type:function size:0x74
fn_8001297C = .text:0x8001297C; // type:function size:0xD90
fn_8001370C = .text:0x8001370C; // type:function size:0x70
fn_8001377C = .text:0x8001377C; // type:function size:0x70
fn_800137EC = .text:0x800137EC; // type:function size:0x110
fn_800138FC = .text:0x800138FC; // type:function size:0x158C
fn_80014E88 = .text:0x80014E88; // type:function size:0x60
fn_80014EE8 = .text:0x80014EE8; // type:function size:0x1F8
fn_800150E0 = .text:0x800150E0; // type:function size:0x7C
fn_8001515C = .text:0x8001515C; // type:function size:0xD8
fn_80015234 = .text:0x80015234; // type:function size:0x174
fn_800153A8 = .text:0x800153A8; // type:function size:0x260
fn_80015608 = .text:0x80015608; // type:function size:0x138
fn_80015740 = .text:0x80015740; // type:function size:0x11C
fn_8001585C = .text:0x8001585C; // type:function size:0x10C
fn_80015968 = .text:0x80015968; // type:function size:0x3D0
fn_80015D38 = .text:0x80015D38; // type:function size:0x144
fn_80015E7C = .text:0x80015E7C; // type:function size:0x704
fn_80016580 = .text:0x80016580; // type:function size:0xC0
fn_80016640 = .text:0x80016640; // type:function size:0x8A0
fn_80016EE0 = .text:0x80016EE0; // type:function size:0xC28
fn_80017B08 = .text:0x80017B08; // type:function size:0xAC
fn_80017BB4 = .text:0x80017BB4; // type:function size:0x134
fn_80017CE8 = .text:0x80017CE8; // type:function size:0x28
fn_80017D10 = .text:0x80017D10; // type:function size:0xF0
fn_80017E00 = .text:0x80017E00; // type:function size:0x1290
fn_80019090 = .text:0x80019090; // type:function size:0x24
fn_800190B4 = .text:0x800190B4; // type:function size:0x98
fn_8001914C = .text:0x8001914C; // type:function size:0x24
fn_80019170 = .text:0x80019170; // type:function size:0x64
fn_800191D4 = .text:0x800191D4; // type:function size:0xC8
fn_8001929C = .text:0x8001929C; // type:function size:0x74
fn_80019310 = .text:0x80019310; // type:function size:0x70
fn_80019380 = .text:0x80019380; // type:function size:0x228
fn_800195A8 = .text:0x800195A8; // type:function size:0xF9C
fn_8001A544 = .text:0x8001A544; // type:function size:0x28
fn_8001A56C = .text:0x8001A56C; // type:function size:0x2C74
fn_8001D1E0 = .text:0x8001D1E0; // type:function size:0x24
fn_8001D204 = .text:0x8001D204; // type:function size:0x340
fn_8001D544 = .text:0x8001D544; // type:function size:0xA28
fn_8001DF6C = .text:0x8001DF6C; // type:function size:0xC88
fn_8001EBF4 = .text:0x8001EBF4; // type:function size:0xF0
fn_8001ECE4 = .text:0x8001ECE4; // type:function size:0x238
fn_8001EF1C = .text:0x8001EF1C; // type:function size:0x108
fn_8001F024 = .text:0x8001F024; // type:function size:0x38C
fn_8001F3B0 = .text:0x8001F3B0; // type:function size:0x6EC
fn_8001FA9C = .text:0x8001FA9C; // type:function size:0x140
fn_8001FBDC = .text:0x8001FBDC; // type:function size:0xB8
fn_8001FC94 = .text:0x8001FC94; // type:function size:0x18
fn_8001FCAC = .text:0x8001FCAC; // type:function size:0x980
fn_8002062C = .text:0x8002062C; // type:function size:0x5CC
fn_80020BF8 = .text:0x80020BF8; // type:function size:0x14C
fn_80020D44 = .text:0x80020D44; // type:function size:0xF0
fn_80020E34 = .text:0x80020E34; // type:function size:0x84
fn_80020EB8 = .text:0x80020EB8; // type:function size:0x214
fn_800210CC = .text:0x800210CC; // type:function size:0x30
fn_800210FC = .text:0x800210FC; // type:function size:0x2D4
fn_800213D0 = .text:0x800213D0; // type:function size:0x3FC
fn_800217CC = .text:0x800217CC; // type:function size:0x70
fn_8002183C = .text:0x8002183C; // type:function size:0xAC
fn_800218E8 = .text:0x800218E8; // type:function size:0x8C
fn_80021974 = .text:0x80021974; // type:function size:0x98
fn_80021A0C = .text:0x80021A0C; // type:function size:0x19C
fn_80021BA8 = .text:0x80021BA8; // type:function size:0x1D0
fn_80021D78 = .text:0x80021D78; // type:function size:0x58
fn_80021DD0 = .text:0x80021DD0; // type:function size:0x10
fn_80021DE0 = .text:0x80021DE0; // type:function size:0x54
